SPEC_NMK_NOTE,SPEC_NMK_NAME,CLASSIF,FORMAT,ZONE,POSITION,NOTE,NAME,QUANTITY,COMMENT
ГТ3660300,Диффузор,Документация,А1,,,ГТ3660300СБ,Сборочный чертеж,,""
ГТ3660300,Диффузор,Документация,"",,,ГТ3660300ВП,Ведомость покупных изделий покупных изделий,,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,1,ГТ3660480,Проушина,4,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,2,ГТ3661300,Заглушка,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,3,ГТ3661310,Заглушка,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,4,ГТ3661320,Каркас диффузора,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,5,ГТ3661330,Люк,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,6,ГТ3661360,Рамка,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,7,ГТ3661380,Облицовка угловая,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,8,ГТ3661380-01,Облицовка угловая,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,9,ГТ3661390,Облицовка угловая,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,10,ГТ3661390-01,Облицовка угловая,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,11,ГТ3661400,Облицовка угловая,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,12,ГТ3661400-01,Облицовка угловая,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,13,ГТ3661410,Облицовка угловая,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,14,ГТ3661410-01,Облицовка угловая,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,15,ГТ3661420,Облицовка угловая,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,16,ГТ3661420-01,Облицовка угловая,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,17,ГТ9935010,Петля,1,""
ГТ3660300,Диффузор,Сборочные единицы,А4,,18,ГТ9935020,Петля,1,""
ГТ3660300,Диффузор,Детали,*),,29,ГТ3661013,Облицовка,1,"*) А3, 1600x2000 "
ГТ3660300,Диффузор,Детали,*),,30,ГТ3661013-01,Облицовка,1,"*) А3, 1600x2000 "
ГТ3660300,Диффузор,Детали,*),,31,ГТ3661014,Облицовка,1,"*) А3, 2000x2000 "
ГТ3660300,Диффузор,Детали,*),,32,ГТ3661014-01,Облицовка,1,"*) А3, 2000x2000 "
ГТ3660300,Диффузор,Детали,*),,33,ГТ3661015,Облицовка,1,"*) 260x400, 1300x1500 "
ГТ3660300,Диффузор,Детали,*),,34,ГТ3661015-01,Облицовка,1,"*) 260x400, 1300x1500 "
ГТ3660300,Диффузор,Детали,*),,35,ГТ3661016,Облицовка,1,"*) А3, 1400x1400 "
ГТ3660300,Диффузор,Детали,*),,36,ГТ3661017,Облицовка,1,"*) А3, 2000x2000 "
ГТ3660300,Диффузор,Детали,*),,37,ГТ3661018,Облицовка,1,"*) 297x400, 1600x2000 "
ГТ3660300,Диффузор,Детали,*),,38,ГТ3661019,Облицовка,1,"*) 280x400, 1500x2000 "
ГТ3660300,Диффузор,Детали,*),,39,ГТ3661019-01,Облицовка,1,"*) 280x400, 1500x2000 "
ГТ3660300,Диффузор,Детали,*),,40,ГТ3661021,Облицовка,1,"*) А3, 1500x2000 "
ГТ3660300,Диффузор,Детали,*),,41,ГТ3661021-01,Облицовка,1,"*) А3, 1500x2000 "
ГТ3660300,Диффузор,Детали,А3,,42,ГТ3661022,Облицовка,2,""
ГТ3660300,Диффузор,Детали,*),,43,ГТ3661023,Облицовка,2,"*) 270x380, 2000x2000 "
ГТ3660300,Диффузор,Детали,*),,44,ГТ3661024,Облицовка,1,"*) А3, 1600x2000 "
ГТ3660300,Диффузор,Детали,*),,45,ГТ3661024-01,Облицовка,1,"*) А3, 1600x2000 "
ГТ3660300,Диффузор,Детали,*),,46,ГТ3661025,Облицовка,1,"*) А4, 1000x1200 "
ГТ3660300,Диффузор,Детали,*),,47,ГТ3661025-01,Облицовка,1,"*) А4, 1000x1200 "
ГТ3660300,Диффузор,Детали,*),,48,ГТ3661026,Облицовка,1,"*) А3, 2000x2000 "
ГТ3660300,Диффузор,Детали,*),,49,ГТ3661026-01,Облицовка,1,"*) А3, 2000x2000 "
ГТ3660300,Диффузор,Детали,*),,50,ГТ3661027,Облицовка,1,"*) 210x300, 1700x2000 "
ГТ3660300,Диффузор,Детали,*),,51,ГТ3661027-01,Облицовка,1,"*) 210x300, 1700x2000 "
ГТ3660300,Диффузор,Детали,*),,52,ГТ3661028,Облицовка,1,"*) А3, 2000x2000 "
ГТ3660300,Диффузор,Детали,*),,53,ГТ3661028-01,Облицовка,1,"*) А3, 2000x2000 "
ГТ3660300,Диффузор,Детали,*),,54,ГТ3661029,Облицовка,1,"*) А3, 1600x1800 "
ГТ3660300,Диффузор,Детали,*),,55,ГТ3661031,Облицовка,1,"*) А4, 1600x2000 "
ГТ3660300,Диффузор,Детали,*),,56,ГТ3661032,Облицовка,1,"*) А3, 2000x2000 "
ГТ3660300,Диффузор,Детали,*),,57,ГТ3661033,Облицовка угловая,1,"*) 250x500, 700x2000 "
ГТ3660300,Диффузор,Детали,*),,58,ГТ3661033-01,Облицовка угловая,1,"*) 250x500, 700x2000 "
ГТ3660300,Диффузор,Детали,*),,59,ГТ3661036,Пластина,28,"*) А4, 100x200 "
ГТ3660300,Диффузор,Детали,А3,,60,ГТ3661037,Прокладка,1,""
ГТ3660300,Диффузор,Детали,А4,,62,ГТ9944004,Ось,2,""
ГТ3660300,Диффузор,Детали,А4,,63,ГТ9944005,Ось,4,""
ГТ3660300,Диффузор,Детали,А4,,64,ГТ9973001,Знак заземления,2,""
ГТ3660300,Диффузор,Детали,А4,,65,ГТ9987001,Шайба,342,""
ГТ3660300,Диффузор,Стандартные изделия,"",,76,"",Болт с шестигранной головкой ГОСТ Р ИСО 4014 - М12х60 - 8.8 - А3Р,28,""
ГТ3660300,Диффузор,Стандартные изделия,"",,77,"",Болт с шестигранной головкой ГОСТ Р ИСО 4014 - М16х70 - 8.8 - А3Р,8,""
ГТ3660300,Диффузор,Стандартные изделия,"",,78,"",Винт с шестигранной головкой ГОСТ Р ИСО 4017 - М12х25 - 8.8 - А3Р,4,""
ГТ3660300,Диффузор,Стандартные изделия,"",,79,"",Винт с шестигранной головкой ГОСТ Р ИСО 4017 - М16х60 - 8.8 - А3Р,20,""
ГТ3660300,Диффузор,Стандартные изделия,"",,80,"",Гайка шестигранная нормальная ГОСТ ISO 4032-М12-8-А3Р,28,""
ГТ3660300,Диффузор,Стандартные изделия,"",,81,"",Гайка шестигранная нормальная ГОСТ ISO 4032-М16-8-А3Р,28,""
ГТ3660300,Диффузор,Стандартные изделия,"",,82,"",Шайба 12 65Г 019 ГОСТ 6402-70,32,""
ГТ3660300,Диффузор,Стандартные изделия,"",,83,"",Шайба 16 65Г 019 ГОСТ 6402-70,28,""
ГТ3660300,Диффузор,Стандартные изделия,"",,84,"",Шайба С.12.04.019 ГОСТ 11371-78,64,""
ГТ3660300,Диффузор,Стандартные изделия,"",,85,"",Шайба С.16.04.019 ГОСТ 11371-78,68,""
ГТ3660300,Диффузор,Стандартные изделия,"",,86,"",Шайба С 16.04.019 ГОСТ 6958-78,8,""
ГТ3660300,Диффузор,Стандартные изделия,"",,87,"","Шплинт 3,2х18.2.11 ГОСТ 397-79",8,""
ГТ3660300,Диффузор,Стандартные изделия,"",,88,"","Шплинт 3,2х25.019 ГОСТ 397-79",2,""
ГТ3660300,Диффузор,Прочие изделия,"",,99,"","Болт откидной с ушком М12х60, класс прочности 8.8, с гальваническим покрытием DIN 444",4,""
ГТ3660300,Диффузор,Прочие изделия,"",,100,"",Мат базальтовый звукопоглощающий БЗМ-ЛС(К) 1225х225х50 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,101,"",Мат базальтовый звукопоглощающий БЗМ-ЛС(К) 1425х220х50 ТУ 576990-003-12881589-01,4,""
ГТ3660300,Диффузор,Прочие изделия,"",,102,"",Мат базальтовый звукопоглощающий БЗМ-ЛС(К) 1515х225х50 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,103,"",Мат базальтовый звукопоглощающий БЗМ-ЛС(К) 1915х220х50 ТУ 576990-003-12881589-01,4,""
ГТ3660300,Диффузор,Прочие изделия,"",,104,"",Мат базальтовый звукопоглощающий БЗМ-ЛС(К) 525х200х50 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,105,"",Мат базальтовый звукопоглощающий БЗМ-ЛС(К) 950х200х50 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,106,"",Мат базальтовый звукопоглощающий БЗМ-ЛС(К) 950х390х80 ТУ 576990-003-12881589-01,8,""
ГТ3660300,Диффузор,Прочие изделия,"",,107,"",Мат базальтовый звукопоглощающий ГТ3660876 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,108,"",Мат базальтовый звукопоглощающий ГТ3660877 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,109,"",Мат базальтовый звукопоглощающий ГТ3660878 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,110,"",Мат базальтовый звукопоглощающий ГТ3660879 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,111,"",Мат базальтовый звукопоглощающий ГТ3661044 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,112,"",Мат базальтовый звукопоглощающий ГТ3661045 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,113,"",Мат базальтовый звукопоглощающий ГТ3661046 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,114,"",Мат базальтовый звукопоглощающий ГТ3661047 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,115,"",Мат базальтовый звукопоглощающий ГТ3661048 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,116,"",Мат базальтовый звукопоглощающий ГТ3661049 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,117,"",Мат базальтовый звукопоглощающий ГТ3661051 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,118,"",Мат базальтовый звукопоглощающий ГТ3661052 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,119,"",Мат базальтовый звукопоглощающий ГТ3661053 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,120,"",Мат базальтовый звукопоглощающий ГТ3661054 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,121,"",Мат базальтовый звукопоглощающий ГТ3661055 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,122,"",Мат базальтовый звукопоглощающий ГТ3661056 ТУ 576990-003-12881589-01,4,""
ГТ3660300,Диффузор,Прочие изделия,"",,123,"",Мат базальтовый звукопоглощающий ГТ3661057 ТУ 576990-003-12881589-01,4,""
ГТ3660300,Диффузор,Прочие изделия,"",,124,"",Мат базальтовый звукопоглощающий ГТ3661058 ТУ 576990-003-12881589-01,4,""
ГТ3660300,Диффузор,Прочие изделия,"",,125,"",Мат базальтовый звукопоглощающий ГТ3661059 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,126,"",Мат базальтовый звукопоглощающий ГТ3661061 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,127,"",Мат базальтовый звукопоглощающий ГТ3661062 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,128,"",Мат базальтовый звукопоглощающий ГТ3661063 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,129,"",Мат базальтовый звукопоглощающий ГТ3661064 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,130,"",Мат базальтовый звукопоглощающий ГТ3661065 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,131,"",Мат базальтовый звукопоглощающий ГТ3661066 ТУ 576990-003-12881589-01,2,""
ГТ3660300,Диффузор,Прочие изделия,"",,132,"",Ручка коническая М12 N100 с гальваническим покрытием DIN 99,4,""
ГТ3660300,Диффузор,Материалы ,"",,143,"",Мат минераловатный теплоизоляционный Тех Мат ТУ 5762-050-45757203-15 S=80,3.1,""
ГТ3660300,Диффузор,Материалы ,"",,144,"","Профиль из микропористой резины, самоклеящийся Dirak 269-4010",10,"*) А3, 2000x2000 "
